Product Id,Product Handle,Product Title,Product Status,Product Thumbnail,Product Sales Channel 1,Product Sales Channel 2,Variant Id
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEH5H07AKMVP68C3KTC
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEHYW8F4JES1E5SJFY6
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEJ35EXQTEE1DYKN0QE
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEJZKRKCP90NXWZQF31
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEKFRE2BBK37K1XVPTT
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEKP3KBRPXV77QR8CAN
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEKRC1MSGSP1D1S5EE0
prod_01KC3XCK8DDB5QAV2KE2NAY9AQ,t-shirt,Polo T-Shirt,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/tee-black-front.png,sc_01KC612AX8QG1TKBRXHJ42DCTJ,sc_01KC3XC337329ANJNFAXJEM1K7,variant_01KC3XCKEKYNH0ZMRNHP772S1A
prod_01KC3XCK8E5RZ4D3M5FS619M4X,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KC3XC337329ANJNFAXJEM1K7,sc_01KC612AX8QG1TKBRXHJ42DCTJ,variant_01KC3XCKEP8X48VPCF3DZ4N52W
prod_01KC3XCK8E5RZ4D3M5FS619M4X,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KC3XC337329ANJNFAXJEM1K7,sc_01KC612AX8QG1TKBRXHJ42DCTJ,variant_01KC3XCKEPQTFZBHYEVD84J9E3
prod_01KC3XCK8E5RZ4D3M5FS619M4X,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KC3XC337329ANJNFAXJEM1K7,sc_01KC612AX8QG1TKBRXHJ42DCTJ,variant_01KC3XCKEQBTNYBX2GMCDYKAGH
prod_01KC3XCK8E5RZ4D3M5FS619M4X,sweatpants,Medusa Sweatpants,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png,sc_01KC3XC337329ANJNFAXJEM1K7,sc_01KC612AX8QG1TKBRXHJ42DCTJ,variant_01KC3XCKEQZJJYD44QNMEC535E
prod_01KC3XCK8E9FB5NRWEZJJNHDGR,shorts,Medusa Shorts,published,https://medusa-public-images.s3.eu-west-1.amazonaws.com/shorts-vintage-front.png,sc_01KC3XC337329ANJNFAXJEM1K7,sc_01KC612AX8QG1TKBRXHJ42DCTJ,variant_01KC3XCKEQG2CNQE31197DPXDE
